"Id","Transaction_Date","Loan_Account_Id","Credit_Amount","Credit_GL_Account_Code","Debit_Amount","Debit_GL_Account_Code"
"a9c7F000000IaNNQA0","2020-02-22","a807F0000004EMaQAM","0.35","210","0.35","660"
"a9c7F000000IbBAQA0","2020-02-23","a807F0000004EMaQAM","0.36","210","0.36","660"
"a9c7F000000IbyqQAC","2020-02-24","a807F0000004EMaQAM","0.35","210","0.35","660"
"a9c7F000000IcvyQAC","2020-02-25","a807F0000004EMaQAM","0.35","210","0.35","660"
"a9c7F000000IdjtQAC","2020-02-26","a807F0000004EMaQAM","0.36","210","0.36","660"
"a9c7F000000If36QAC","2020-02-27","a807F0000004EMaQAM","0.35","210","0.35","660"
"a9c7F000000IgdOQAS","2020-02-28","a807F0000004EMaQAM","0.35","210","0.35","660"
"a9c7F000000IhGrQAK","2020-02-28","a807F0000004EMaQAM","5.78","650","5.78","640"
"a9c7F000000IhGsQAK","2020-02-28","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000IhGtQAK","2020-02-28","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000IhRFQA0","2020-02-29","a807F0000004EMaQAM","0.35","210","0.35","660"
"a9c7F000000IiQJQA0","2020-03-01","a807F0000004EMaQAM","0.36","210","0.36","660"
"a9c7F000000Ij9KQAS","2020-03-02","a807F0000004EMaQAM","0.35","210","0.35","660"
"a9c7F000000IkF4QAK","2020-03-03","a807F0000004EMaQAM","0.35","210","0.35","660"
"a9c7F000000IlbGQAS","2020-03-04","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000InT5QAK","2020-03-05","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000IoloQAC","2020-03-06","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000Ip6TQAS","2020-03-06","a807F0000004EMaQAM","5.63","650","5.63","640"
"a9c7F000000Ip6UQAS","2020-03-06","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000Ip6VQAS","2020-03-06","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000Iq1eQAC","2020-03-07","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000Iqy8QAC","2020-03-08","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000IrVHQA0","2020-03-09","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000IsISQA0","2020-03-10","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000ItzEQAS","2020-03-11","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000IuN6QAK","2020-03-11","a807F0000004EMaQAM","9.97","660","9.97","665"
"a9c7F000000IvRlQAK","2020-03-12","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000IwrWQAS","2020-03-13","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000IxNnQAK","2020-03-13","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000IxNoQAK","2020-03-13","a807F0000004EMaQAM","5.63","665","5.63","640"
"a9c7F000000IxNpQAK","2020-03-13","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000IxZ1QAK","2020-03-14","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000IzCrQAK","2020-03-15","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000J028QAC","2020-03-16","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000J0rJQAS","2020-03-17","a807F0000004EMaQAM","0.32","210","0.32","660"
"a9c7F000000J2nwQAC","2020-03-17","a807F0000004EMaQAM","1.92","660","1.92","665"
"a9c7F000000J33zQAC","2020-03-17","a807F0000004EMaQAM","4703.68","650","4703.68","640"
"a9c7F000000J340QAC","2020-03-17","a807F0000004EMaQAM","6.26","665","6.26","640"
"a9c7F000000J341QAC","2020-03-17","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000J4IoQAK","2020-03-17","a807F0000004EMaQAM","1.92","660","1.92","665"
"a9c7F000000J4KzQAK","2020-03-17","a807F0000004EMaQAM","4703.68","650","4703.68","640"
"a9c7F000000J4L0QAK","2020-03-17","a807F0000004EMaQAM","6.26","665","6.26","640"
"a9c7F000000J4L1QAK","2020-03-17","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000J4qxQAC","2020-03-17","a807F0000004EMaQAM","4703.68","640","4703.68","650"
"a9c7F000000J4qyQAC","2020-03-17","a807F0000004EMaQAM","6.26","640","6.26","665"
"a9c7F000000L0FSQA0","2019-05-30","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000L0M6QAK","2019-05-31","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000L0O9QAK","2019-05-31","a807F0000004EMaQAM","6.25","650","6.25","640"
"a9c7F000000L0OAQA0","2019-05-31","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000L0OBQA0","2019-05-31","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L0TRQA0","2019-06-01","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000L0XKQA0","2019-06-02","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000L0cdQAC","2019-06-03","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000L0hPQAS","2019-06-04","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000L0jmQAC","2019-05-31","a807F0000004EMaQAM","6.25","650","6.25","640"
"a9c7F000000L0jnQAC","2019-05-31","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000L0joQAC","2019-05-31","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L0l0QAC","2019-06-03","a807F0000004EMaQAM","6.25","640","6.25","650"
"a9c7F000000L0l1QAC","2019-06-03","a807F0000004EMaQAM","0.0","640","0.0","665"
"a9c7F000000L0oIQAS","2019-06-05","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L0soQAC","2019-06-06","a807F0000004EMaQAM","0.42","210","0.42","660"
"a9c7F000000L0wlQAC","2019-06-06","a807F0000004EMaQAM","6.25","650","6.25","640"
"a9c7F000000L0wmQAC","2019-06-06","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000L0wnQAC","2019-06-06","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L11WQAS","2019-06-07","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L143QAC","2019-06-07","a807F0000004EMaQAM","6.09","650","6.09","640"
"a9c7F000000L144QAC","2019-06-07","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000L145QAC","2019-06-07","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L16eQAC","2019-06-08","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L1AdQAK","2019-06-09","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L1GBQA0","2019-06-10","a807F0000004EMaQAM","0.42","210","0.42","660"
"a9c7F000000L1I9QAK","2019-06-10","a807F0000004EMaQAM","14.14","660","14.14","665"
"a9c7F000000L1O3QAK","2019-06-11","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L1TAQA0","2019-06-12","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L1ahQAC","2019-06-13","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L1etQAC","2019-06-12","a807F0000004EMaQAM","4.0","640","4.0","650"
"a9c7F000000L1jIQAS","2019-06-14","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L1jsQAC","2019-06-14","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000L1jtQAC","2019-06-14","a807F0000004EMaQAM","6.09","665","6.09","640"
"a9c7F000000L1juQAC","2019-06-14","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L1paQAC","2019-06-15","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L1vtQAC","2019-06-16","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L1zXQAS","2019-06-17","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L27SQAS","2019-06-18","a807F0000004EMaQAM","0.42","210","0.42","660"
"a9c7F000000L2F2QAK","2019-06-19","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L2ObQAK","2019-06-20","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L2TvQAK","2019-06-21","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L2Y8QAK","2019-06-21","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000L2Y9QAK","2019-06-21","a807F0000004EMaQAM","6.09","665","6.09","640"
"a9c7F000000L2YAQA0","2019-06-21","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L2cIQAS","2019-06-22","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L2g6QAC","2019-06-23","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L2mdQAC","2019-06-24","a807F0000004EMaQAM","0.42","210","0.42","660"
"a9c7F000000L2qTQAS","2019-06-25","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L2zbQAC","2019-06-26","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L36tQAC","2019-06-27","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L3FyQAK","2019-06-28","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L3JcQAK","2019-06-28","a807F0000004EMaQAM","4.13","650","4.13","640"
"a9c7F000000L3JdQAK","2019-06-28","a807F0000004EMaQAM","1.96","665","1.96","640"
"a9c7F000000L3JeQAK","2019-06-28","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L3QBQA0","2019-06-29","a807F0000004EMaQAM","0.42","210","0.42","660"
"a9c7F000000L3Z9QAK","2019-06-30","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L3ahQAC","2019-07-01","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L3hRQAS","2019-07-02","a807F0000004EMaQAM","0.43","210","0.43","660"
"a9c7F000000L3tYQAS","2019-07-03","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L3zWQAS","2019-07-04","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L471QAC","2019-07-05","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L4EEQA0","2019-07-05","a807F0000004EMaQAM","5.94","650","5.94","640"
"a9c7F000000L4EFQA0","2019-07-05","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000L4EGQA0","2019-07-05","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L4IZQA0","2019-07-06","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L4OfQAK","2019-07-07","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L4VDQA0","2019-07-08","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L4YTQA0","2019-07-09","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L4k1QAC","2019-07-10","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L4lwQAC","2019-07-10","a807F0000004EMaQAM","12.58","660","12.58","665"
"a9c7F000000L4tYQAS","2019-07-11","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L4zEQAS","2019-07-12","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L57qQAC","2019-07-12","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000L57rQAC","2019-07-12","a807F0000004EMaQAM","5.94","665","5.94","640"
"a9c7F000000L57sQAC","2019-07-12","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L5CyQAK","2019-07-13","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L5IjQAK","2019-07-14","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L5MDQA0","2019-07-15","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L5VHQA0","2019-07-16","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L5j9QAC","2019-07-17","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L5qaQAC","2019-07-18","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L64cQAC","2019-07-19","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L68PQAS","2019-07-19","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000L68QQAS","2019-07-19","a807F0000004EMaQAM","5.94","665","5.94","640"
"a9c7F000000L68RQAS","2019-07-19","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L6DVQA0","2019-07-20","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L6HLQA0","2019-07-21","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L6NiQAK","2019-07-22","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L6cKQAS","2019-07-23","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L6laQAC","2019-07-24","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L6rzQAC","2019-07-25","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L74qQAC","2019-07-26","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L7B5QAK","2019-07-26","a807F0000004EMaQAM","5.24","650","5.24","640"
"a9c7F000000L7B6QAK","2019-07-26","a807F0000004EMaQAM","0.7","665","0.7","640"
"a9c7F000000L7B7QAK","2019-07-26","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L7HpQAK","2019-07-27","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L7ThQAK","2019-07-28","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L7YBQA0","2019-07-29","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L7edQAC","2019-07-30","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L7sAQAS","2019-07-31","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L83UQAS","2019-08-01","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L8CfQAK","2019-08-02","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L8NiQAK","2019-08-02","a807F0000004EMaQAM","5.94","650","5.94","640"
"a9c7F000000L8NjQAK","2019-08-02","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000L8NkQAK","2019-08-02","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L8UGQA0","2019-08-03","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L8dcQAC","2019-08-04","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L8m1QAC","2019-08-05","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L8uwQAC","2019-08-06","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L9AzQAK","2019-08-07","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000L9MqQAK","2019-08-08","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L9X1QAK","2019-08-09","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L9gsQAC","2019-08-09","a807F0000004EMaQAM","5.94","650","5.94","640"
"a9c7F000000L9gtQAC","2019-08-09","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000L9guQAC","2019-08-09","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000L9nnQAC","2019-08-10","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000L9rWQAS","2019-08-10","a807F0000004EMaQAM","12.21","660","12.21","665"
"a9c7F000000LA1cQAG","2019-08-11","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000LA7PQAW","2019-08-12","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LAG8QAO","2019-08-13","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000LAReQAO","2019-08-14","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LAh8QAG","2019-08-15","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LB0fQAG","2019-08-16","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000LB7vQAG","2019-08-16","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000LB7wQAG","2019-08-16","a807F0000004EMaQAM","5.94","665","5.94","640"
"a9c7F000000LB7xQAG","2019-08-16","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000LBAaQAO","2019-08-17","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LBUtQAO","2019-08-18","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LBVzQAO","2019-08-19","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000LBlXQAW","2019-08-20","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LC27QAG","2019-08-21","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LCJdQAO","2019-08-22","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000LCZhQAO","2019-08-23","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LCiUQAW","2019-08-23","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000LCiVQAW","2019-08-23","a807F0000004EMaQAM","5.94","665","5.94","640"
"a9c7F000000LCiWQAW","2019-08-23","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000LCndQAG","2019-08-24","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LD83QAG","2019-08-25","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LDEnQAO","2019-08-26","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000LDTTQA4","2019-08-27","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LDi0QAG","2019-08-28","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LDzgQAG","2019-08-29","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LEOMQA4","2019-08-30","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000LEY0QAO","2019-08-30","a807F0000004EMaQAM","5.61","650","5.61","640"
"a9c7F000000LEY1QAO","2019-08-30","a807F0000004EMaQAM","0.33","665","0.33","640"
"a9c7F000000LEY2QAO","2019-08-30","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000LEhhQAG","2019-08-31","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LEwaQAG","2019-09-01","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LF4tQAG","2019-09-02","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LFNlQAO","2019-09-03","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000LFfUQAW","2019-09-04","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LFygQAG","2019-09-05","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LGCUQA4","2019-09-06","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LGQvQAO","2019-09-06","a807F0000004EMaQAM","5.94","650","5.94","640"
"a9c7F000000LGQwQAO","2019-09-06","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000LGQxQAO","2019-09-06","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000LGb5QAG","2019-09-07","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LGqEQAW","2019-09-08","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000LHB1QAO","2019-09-09","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LHS4QAO","2019-09-10","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LHTBQA4","2019-09-10","a807F0000004EMaQAM","12.18","660","12.18","665"
"a9c7F000000LHkVQAW","2019-09-11","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LI2wQAG","2019-09-12","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LIJqQAO","2019-09-13","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000LIalQAG","2019-09-13","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000LIamQAG","2019-09-13","a807F0000004EMaQAM","5.94","665","5.94","640"
"a9c7F000000LIanQAG","2019-09-13","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000LIlUQAW","2019-09-14","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LJ8VQAW","2019-09-15","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LJMYQA4","2019-09-16","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LJbuQAG","2019-09-17","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000LK2wQAG","2019-09-18","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LKJdQAO","2019-09-19","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LKeqQAG","2019-09-20","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LKxtQAG","2019-09-20","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000LKxuQAG","2019-09-20","a807F0000004EMaQAM","5.94","665","5.94","640"
"a9c7F000000LKxvQAG","2019-09-20","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000LLEcQAO","2019-09-21","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LLQjQAO","2019-09-22","a807F0000004EMaQAM","0.4","210","0.4","660"
"a9c7F000000LLlYQAW","2019-09-23","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000LM6lQAG","2019-09-24","a807F0000004EMaQAM","0.39","210","0.39","660"
"a9c7F000000PCQ0QAO","2019-03-30","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PCR6QAO","2019-03-31","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PCRkQAO","2019-04-01","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PCSqQAO","2019-04-02","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PCUEQA4","2019-04-03","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PCVqQAO","2019-04-04","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PCX1QAO","2019-04-05","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PCXeQAO","2019-04-05","a807F0000004EMaQAM","6.25","650","6.25","640"
"a9c7F000000PCXfQAO","2019-04-05","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000PCXgQAO","2019-04-05","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000PCYlQAO","2019-04-06","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PCbLQAW","2019-04-07","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PCcMQAW","2019-04-08","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PCdmQAG","2019-04-09","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PCfoQAG","2019-04-10","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PCftQAG","2019-04-10","a807F0000004EMaQAM","14.41","660","14.41","665"
"a9c7F000000PCiwQAG","2019-04-11","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PClMQAW","2019-04-12","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PCmFQAW","2019-04-12","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000PCmGQAW","2019-04-12","a807F0000004EMaQAM","6.25","665","6.25","640"
"a9c7F000000PCmHQAW","2019-04-12","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000PCoYQAW","2019-04-13","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PCpfQAG","2019-04-14","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PCsHQAW","2019-04-15","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PCuaQAG","2019-04-16","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PCxLQAW","2019-04-17","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PD0QQAW","2019-04-18","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PD3UQAW","2019-04-19","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PD5HQAW","2019-04-19","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000PD5IQAW","2019-04-19","a807F0000004EMaQAM","6.25","665","6.25","640"
"a9c7F000000PD5JQAW","2019-04-19","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000PD7rQAG","2019-04-20","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PD9eQAG","2019-04-21","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PDBgQAO","2019-04-22","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PDDWQA4","2019-04-23","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PDGPQA4","2019-04-24","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PDKAQA4","2019-04-25","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PDNsQAO","2019-04-26","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PDOJQA4","2019-04-26","a807F0000004EMaQAM","4.34","650","4.34","640"
"a9c7F000000PDOKQA4","2019-04-26","a807F0000004EMaQAM","1.91","665","1.91","640"
"a9c7F000000PDOLQA4","2019-04-26","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000PDQeQAO","2019-04-27","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PDTSQA4","2019-04-28","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PDV4QAO","2019-04-29","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PDXBQA4","2019-04-30","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PDcHQAW","2019-05-01","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PDghQAG","2019-05-02","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PDkmQAG","2019-05-03","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PDmbQAG","2019-05-03","a807F0000004EMaQAM","6.25","650","6.25","640"
"a9c7F000000PDmcQAG","2019-05-03","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000PDmdQAG","2019-05-03","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000PDpHQAW","2019-05-04","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PDtlQAG","2019-05-05","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PDw1QAG","2019-05-06","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PDyuQAG","2019-05-07","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PE3dQAG","2019-05-08","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PE8VQAW","2019-05-09","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PECYQA4","2019-05-10","a807F0000004EMaQAM","0.46","210","0.46","660"
